#abstract1.dat AMPL data format


param m := 21 ;
param n :=1300 ;

param gastos_fijos := 5000000;
param tra_permitidos := 500;
param cont_max := 1000;
param prod_min:= 17000;
param gan_min :=500;
param presupuesto := 30000000;
param fase := 1;
param precio_etico := 1600;
param min_tra := 100;


param C:=
303 17
304 10
305 20
306 20
307 10
308 17
309 5
310 12
311 20
312 10
313 10
314 7
315 7
316 16
317 7
318 20
319 12
320 27
321 10
322 20
323 5
324 9
325 16
326 20
327 20
328 17
329 20
330 27
331 17
332 5
333 20
334 20
335 17
336 10
337 5
338 27
339 9
340 7
341 20
342 24
343 10
344 12
345 10
346 9
347 12
348 12
349 10
350 17
351 20
352 10
353 12
354 9
355 7
356 9
357 20
358 7
359 10
360 5
361 10
362 7
363 27
364 7
365 10
366 9
367 20
368 9
369 17
370 20
371 17
372 20
373 10
374 10
375 10
376 12
377 17
378 20
379 5
380 12
381 5
382 18
383 17
384 20
385 20
386 20
387 7
388 20
389 20
390 12
391 7
392 17
393 9
394 18
395 20
396 10
397 24
398 7
399 20
400 9
401 10
402 20
403 7
404 10
405 18
406 9
407 10
408 12
409 18
410 10
411 7
412 24
413 24
414 10
415 12
416 18
417 10
418 18
419 12
420 10
421 10
422 12
423 12
424 16
425 16
426 18
427 10
428 10
429 17
430 10
431 18
432 10
433 7
434 7
435 10
436 10
437 24
438 12
439 20
440 12
441 12
442 16
443 10
444 9
445 18
446 20
447 16
448 9
449 24
450 7
451 17
452 20
453 10
454 10
455 17
456 10
457 20
458 9
459 17
460 27
461 16
462 20
463 7
464 27
465 16
466 7
467 10
468 10
469 12
470 20
471 12
472 18
473 12
474 10
475 16
476 10
477 20
478 12
479 17
480 10
481 24
482 5
483 16
484 12
485 9
486 18
487 24
488 16
489 20
490 16
491 12
492 7
493 18
494 17
495 20
496 5
497 18
498 20
499 10
500 27
501 12
502 9
503 16
504 17
505 18
506 18
507 10
508 12
509 10
510 20
511 10
512 12
513 9
514 17
515 12
516 10
517 17
518 17
519 10
520 5
521 27
522 7
523 17
524 10
525 17
526 10
527 12
528 17
529 10
530 16
531 7
532 10
533 12
534 24
535 12
536 12
537 27
538 10
539 7
540 20
541 20
542 7
543 20
544 17
545 10
546 27
547 16
548 20
549 10
550 9
551 18
552 7
553 27
554 10
555 10
556 10
557 10
558 20
559 12
560 10
561 27
562 10
563 9
564 10
565 27
566 9
567 20
568 20
569 10
570 20
571 9
572 10
573 20
574 17
575 10
576 10
577 27
578 9
579 24
580 10
581 17
582 9
583 24
584 12
585 10
586 20
587 20
588 10
589 20
590 10
591 18
592 9
593 24
594 12
595 12
596 7
597 7
598 10
599 12
600 10
601 17
602 18
603 7
604 20
605 16
606 12
607 20
608 5
609 24
610 24
611 10
612 16
613 10
614 24
615 16
616 18
617 9
618 20
619 5
620 24
621 10
622 17
623 10
624 12
625 16
626 27
627 27
628 18
629 20
630 12
631 12
632 9
633 9
634 27
635 16
636 20
637 16
638 12
639 10
640 10
641 12
642 24
643 7
644 16
645 16
646 12
647 24
648 10
649 16
650 17
651 10
652 16
653 12
654 17
655 20
656 12
657 24
658 27
659 24
660 9
661 10
662 16
663 27
664 24
665 12
666 7
667 10
668 20
669 10
670 24
671 20
672 18
673 12
674 16
675 18
676 12
677 12
678 10
679 10
680 10
681 10
682 5
683 20
684 10
685 10
686 18
687 20
688 5
689 9
690 27
691 10
692 12
693 10
694 10
695 10
696 27
697 16
698 12
699 16
700 27
701 7
702 18
703 27
704 17
705 12
706 10
707 12
708 10
709 27
710 12
711 27
712 18
713 20
714 24
715 10
716 10
717 10
718 10
719 7
720 10
721 20
722 10
723 16
724 10
725 10
726 10
727 20
728 17
729 12
730 20
731 27
732 9
733 18
734 20
735 12
736 12
737 10
738 20
739 20
740 24
741 10
742 10
743 24
744 10
745 7
746 5
747 10
748 12
749 10
750 16
751 20
752 20
753 16
754 20
755 24
756 27
757 10
758 12
759 10
760 10
761 5
762 20
763 24
764 9
765 10
766 12
767 16
768 12
769 7
770 17
771 10
772 20
773 7
774 18
775 5
776 10
777 20
778 5
779 12
780 16
781 27
782 10
783 12
784 9
785 16
786 10
787 10
788 10
789 10
790 10
791 24
792 27
793 20
794 27
795 12
796 10
797 24
798 5
799 18
800 27
801 12
802 10
803 27
804 10
805 17
806 10
807 18
808 10
809 18
810 9
811 18
812 17
813 16
814 27
815 10
816 18
817 12
818 16
819 17
820 17
821 18
822 20
823 24
824 10
825 18
826 27
827 9
828 9
829 18
830 24
831 7
832 10
833 20
834 20
835 10
836 12
837 12
838 20
839 10
840 24
841 10
842 18
843 20
844 20
845 10
846 10
847 27
848 10
849 10
850 5
851 16
852 24
853 10
854 27
855 12
856 5
857 20
858 18
859 16
860 20
861 16
862 10
863 27
864 16
865 10
866 9
867 10
868 17
869 5
870 20
871 17
872 12
873 10
874 12
875 20
876 5
877 17
878 17
879 5
880 20
881 20
882 20
883 10
884 9
885 20
886 24
887 7
888 12
889 12
890 27
891 18
892 20
893 10
894 20
895 18
896 18
897 12
898 17
899 10
900 12
901 9
902 20
903 5
904 20
905 20
906 16
907 9
908 9
909 10
910 12
911 10
912 17
913 10
914 5
915 16
916 10
917 16
918 18
919 20
920 10
921 10
922 10
923 24
924 16
925 12
926 17
927 27
928 20
929 10
930 20
931 20
932 16
933 27
934 16
935 20
936 27
937 12
938 20
939 20
940 10
941 18
942 18
943 10
944 7
945 10
946 5
947 17
948 17
949 10
950 7
951 24
952 10
953 10
954 10
955 17
956 9
957 7
958 20
959 10
960 12
961 18
962 5
963 10
964 20
965 10
966 10
967 12
968 16
969 16
970 20
971 5
972 12
973 12
974 10
975 10
976 7
977 5
978 27
979 10
980 18
981 18
982 9
983 20
984 16
985 20
986 10
987 12
988 10
989 24
990 7
991 9
992 20
993 10
994 18
995 10
996 20
997 10
998 10
999 12
1000 7
1001 20
1002 24
1003 17
1004 17
1005 17
1006 16
1007 20
1008 9
1009 12
1010 10
1011 20
1012 16
1013 20
1014 5
1015 18
1016 10
1017 5
1018 20
1019 10
1020 16
1021 12
1022 20
1023 7
1024 5
1025 10
1026 7
1027 20
1028 20
1029 10
1030 12
1031 10
1032 27
1033 16
1034 27
1035 10
1036 27
1037 24
1038 16
1039 10
1040 5
1041 9
1042 17
1043 10
1044 20
1045 9
1046 9
1047 18
1048 18
1049 12
1050 10
1051 12
1052 10
1053 16
1054 24
1055 10
1056 27
1057 10
1058 24
1059 18
1060 16
1061 18
1062 9
1063 12
1064 17
1065 10
1066 10
1067 9
1068 10
1069 10
1070 12
1071 12
1072 24
1073 7
1074 5
1075 10
1076 12
1077 7
1078 9
1079 10
1080 17
1081 18
1082 10
1083 12
1084 16
1085 10
1086 20
1087 10
1088 10
1089 17
1090 12
1091 20
1092 18
1093 16
1094 12
1095 20
1096 9
1097 9
1098 7
1099 20
1100 16
1101 12
1102 18
1103 24
1104 20
1105 10
1106 24
1107 5
1108 27
1109 16
1110 17
1111 5
1112 12
1113 9
1114 16
1115 10
1116 12
1117 16
1118 20
1119 20
1120 24
1121 20
1122 27
1123 12
1124 12
1125 10
1126 16
1127 9
1128 18
1129 18
1130 16
1131 20
1132 10
1133 16
1134 12
1135 7
1136 10
1137 10
1138 10
1139 10
1140 7
1141 27
1142 12
1143 24
1144 10
1145 7
1146 10
1147 10
1148 20
1149 20
1150 10
1151 12
1152 5
1153 18
1154 5
1155 24
1156 9
1157 10
1158 20
1159 10
1160 10
1161 20
1162 20
1163 20
1164 27
1165 20
1166 9
1167 18
1168 5
1169 24
1170 12
1171 10
1172 12
1173 10
1174 12
1175 20
1176 12
1177 10
1178 5
1179 20
1180 10
1181 10
1182 20
1183 7
1184 10
1185 17
1186 20
1187 10
1188 20
1189 27
1190 12
1191 10
1192 12
1193 12
1194 10
1195 27
1196 12
1197 10
1198 7
1199 10
1200 20
1201 7
1202 24
1203 20
1204 10
1205 16
1206 10
1207 18
1208 9
1209 9
1210 10
1211 17
1212 20
1213 18
1214 20
1215 10
1216 27
1217 27
1218 17
1219 12
1220 20
1221 7
1222 7
1223 10
1224 5
1225 10
1226 9
1227 20
1228 10
1229 24
1230 24
1231 20
1232 17
1233 20
1234 7
1235 7
1236 10
1237 5
1238 12
1239 18
1240 18
1241 12
1242 16
1243 10
1244 5
1245 12
1246 10
1247 10
1248 10
1249 10
1250 17
1251 12
1252 20
1253 12
1254 10
1255 18
1256 10
1257 27
1258 18
1259 10
1260 20
1261 7
1262 27
1263 12
1264 10
1265 12
1266 5
1267 20
1268 16
1269 10
1270 27
1271 10
1272 12
1273 12
1274 17
1275 12
1276 7
1277 10
1278 20
1279 27
1280 12
1281 5
1282 12
1283 18
1284 16
1285 9
1286 17
1287 10
1288 10
1289 27
1290 7
1291 24
1292 17
1293 7
1294 12
1295 24
1296 16
1297 5
1298 5
1299 7
1300 27
;

param Cont:=
1 0.16
2 0.53
3 0.53
4 0.53
5 0.16
6 0.16
7 0.16
8 0.16
9 0.16
10 0.16
11 0.53
12 0.53
13 0.16
14 0.16
15 0.53
16 0.53
17 0.16
18 0.16
19 0.16
20 0.16
21 0.53
22 0.53
23 0.16
24 0.16
25 0.53
26 0.16
27 0.16
28 0.16
29 0.16
30 0.16
31 0.16
32 0.53
33 0.53
34 0.16
35 0.16
36 0.16
37 0.16
38 0.53
39 0.53
40 0.53
41 0.53
42 0.16
43 0.16
44 0.53
45 0.16
46 0.16
47 0.16
48 0.53
49 0.53
50 0.53
51 0.53
52 0.16
53 0.16
54 0.16
55 0.53
56 0.53
57 0.53
58 0.53
59 0.53
60 0.53
61 0.53
62 0.53
63 0.53
64 0.16
65 0.16
66 0.53
67 0.53
68 0.16
69 0.16
70 0.53
71 0.16
72 0.53
73 0.53
74 0.16
75 0.53
76 0.53
77 0.53
78 0.53
79 0.53
80 0.16
81 0.53
82 0.16
83 0.16
84 0.16
85 0.16
86 0.53
87 0.53
88 0.16
89 0.16
90 0.16
91 0.16
92 0.53
93 0.16
94 0.53
95 0.53
96 0.53
97 0.53
98 0.53
99 0.16
100 0.53
101 0.16
102 0.16
103 0.16
104 0.16
105 0.16
106 0.16
107 0.16
108 0.53
109 0.53
110 0.16
111 0.16
112 0.53
113 0.53
114 0.16
115 0.16
116 0.53
117 0.16
118 0.16
119 0.16
120 0.16
121 0.53
122 0.53
123 0.53
124 0.53
125 0.16
126 0.16
127 0.16
128 0.53
129 0.53
130 0.16
131 0.16
132 0.16
133 0.16
134 0.16
135 0.53
136 0.16
137 0.53
138 0.16
139 0.53
140 0.53
141 0.53
142 0.53
143 0.16
144 0.16
145 0.53
146 0.53
147 0.16
148 0.16
149 0.53
150 0.16
151 0.16
152 0.53
153 0.53
154 0.53
155 0.53
156 0.53
157 0.16
158 0.53
159 0.53
160 0.53
161 0.16
162 0.53
163 0.53
164 0.53
165 0.53
166 0.16
167 0.16
168 0.53
169 0.16
170 0.53
171 0.16
172 0.16
173 0.16
174 0.16
175 0.16
176 0.53
177 0.16
178 0.16
179 0.16
180 0.53
181 0.16
182 0.53
183 0.16
184 0.53
185 0.16
186 0.16
187 0.53
188 0.16
189 0.16
190 0.16
191 0.16
192 0.53
193 0.53
194 0.53
195 0.16
196 0.16
197 0.53
198 0.16
199 0.16
200 0.53
201 0.53
202 0.53
203 0.53
204 0.53
205 0.53
206 0.16
207 0.53
208 0.16
209 0.53
210 0.16
211 0.16
212 0.53
213 0.16
214 0.53
215 0.53
216 0.53
217 0.53
218 0.53
219 0.16
220 0.53
221 0.16
222 0.16
223 0.16
224 0.53
225 0.16
226 0.16
227 0.16
228 0.16
229 0.53
230 0.53
231 0.16
232 0.53
233 0.16
234 0.16
235 0.16
236 0.16
237 0.53
238 0.53
239 0.53
240 0.53
241 0.53
242 0.53
243 0.16
244 0.53
245 0.53
246 0.53
247 0.53
248 0.53
249 0.53
250 0.16
251 0.16
252 0.16
253 0.53
254 0.16
255 0.16
256 0.16
257 0.16
258 0.16
259 0.53
260 0.53
261 0.53
262 0.53
263 0.16
264 0.53
265 0.16
266 0.16
267 0.53
268 0.53
269 0.16
270 0.16
271 0.53
272 0.16
273 0.16
274 0.16
275 0.16
276 0.53
277 0.53
278 0.53
279 0.16
280 0.16
281 0.53
282 0.16
283 0.16
284 0.16
285 0.53
286 0.53
287 0.16
288 0.53
289 0.53
290 0.53
291 0.16
292 0.16
293 0.53
294 0.53
295 0.16
296 0.16
297 0.53
298 0.16
299 0.53
300 0.53
301 0.16
302 0.53
303 0.53
304 0.53
305 0.16
306 0.53
307 0.16
308 0.16
309 0.16
310 0.53
311 0.16
312 0.16
313 0.53
314 0.16
315 0.16
316 0.16
317 0.16
318 0.53
319 0.16
320 0.53
321 0.16
322 0.53
323 0.53
324 0.16
325 0.16
326 0.53
327 0.16
328 0.16
329 0.16
330 0.53
331 0.16
332 0.53
333 0.16
334 0.53
335 0.53
336 0.16
337 0.53
338 0.16
339 0.16
340 0.16
341 0.16
342 0.53
343 0.16
344 0.53
345 0.16
346 0.16
347 0.16
348 0.16
349 0.16
350 0.16
351 0.16
352 0.16
353 0.53
354 0.53
355 0.53
356 0.16
357 0.16
358 0.53
359 0.16
360 0.53
361 0.53
362 0.16
363 0.53
364 0.16
365 0.53
366 0.53
367 0.16
368 0.53
369 0.16
370 0.53
371 0.16
372 0.53
373 0.53
374 0.53
375 0.16
376 0.16
377 0.53
378 0.16
379 0.53
380 0.53
381 0.16
382 0.16
383 0.53
384 0.16
385 0.16
386 0.53
387 0.16
388 0.53
389 0.53
390 0.53
391 0.16
392 0.16
393 0.53
394 0.53
395 0.16
396 0.53
397 0.16
398 0.16
399 0.16
400 0.53
401 0.53
402 0.16
403 0.53
404 0.16
405 0.16
406 0.53
407 0.53
408 0.53
409 0.16
410 0.53
411 0.16
412 0.16
413 0.16
414 0.53
415 0.16
416 0.53
417 0.16
418 0.16
419 0.53
420 0.16
421 0.53
422 0.16
423 0.16
424 0.53
425 0.53
426 0.53
427 0.16
428 0.16
429 0.53
430 0.53
431 0.16
432 0.53
433 0.16
434 0.53
435 0.16
436 0.16
437 0.16
438 0.16
439 0.16
440 0.53
441 0.53
442 0.53
443 0.16
444 0.53
445 0.16
446 0.16
447 0.53
448 0.53
449 0.53
450 0.53
451 0.16
452 0.16
453 0.16
454 0.53
455 0.16
456 0.16
457 0.53
458 0.16
459 0.53
460 0.16
461 0.53
462 0.16
463 0.53
464 0.16
465 0.53
466 0.53
467 0.53
468 0.16
469 0.16
470 0.53
471 0.53
472 0.16
473 0.16
474 0.53
475 0.16
476 0.16
477 0.53
478 0.53
479 0.53
480 0.53
481 0.53
482 0.53
483 0.53
484 0.16
485 0.16
486 0.53
487 0.16
488 0.53
489 0.53
490 0.53
491 0.16
492 0.16
493 0.53
494 0.53
495 0.53
496 0.16
497 0.16
498 0.53
499 0.16
500 0.53
501 0.16
502 0.16
503 0.53
504 0.16
505 0.53
506 0.16
507 0.53
508 0.53
509 0.16
510 0.16
511 0.53
512 0.53
513 0.53
514 0.16
515 0.16
516 0.53
517 0.16
518 0.53
519 0.16
520 0.16
521 0.53
522 0.16
523 0.53
524 0.16
525 0.53
526 0.16
527 0.16
528 0.16
529 0.53
530 0.16
531 0.53
532 0.16
533 0.53
534 0.16
535 0.16
536 0.16
537 0.53
538 0.53
539 0.53
540 0.16
541 0.16
542 0.16
543 0.53
544 0.53
545 0.16
546 0.53
547 0.16
548 0.53
549 0.53
550 0.16
551 0.16
552 0.53
553 0.16
554 0.53
555 0.16
556 0.53
557 0.53
558 0.53
559 0.53
560 0.16
561 0.16
562 0.16
563 0.16
564 0.53
565 0.16
566 0.53
567 0.53
568 0.16
569 0.53
570 0.16
571 0.16
572 0.16
573 0.16
574 0.53
575 0.53
576 0.16
577 0.53
578 0.53
579 0.53
580 0.16
581 0.53
582 0.16
583 0.53
584 0.53
585 0.16
586 0.53
587 0.53
588 0.53
589 0.16
590 0.16
591 0.53
592 0.16
593 0.16
594 0.53
595 0.53
596 0.53
597 0.16
598 0.16
599 0.16
600 0.16
601 0.53
602 0.53
603 0.53
604 0.53
605 0.53
606 0.16
607 0.53
608 0.53
609 0.53
610 0.53
611 0.16
612 0.53
613 0.53
614 0.16
615 0.16
616 0.53
617 0.53
618 0.53
619 0.53
620 0.53
621 0.16
622 0.53
623 0.53
624 0.53
625 0.53
626 0.53
627 0.53
628 0.16
629 0.16
630 0.16
631 0.53
632 0.16
633 0.16
634 0.53
635 0.16
636 0.53
637 0.53
638 0.16
639 0.53
640 0.16
641 0.16
642 0.16
643 0.16
644 0.53
645 0.16
646 0.16
647 0.53
648 0.16
649 0.16
650 0.53
651 0.53
652 0.16
653 0.16
654 0.53
655 0.53
656 0.53
657 0.16
658 0.53
659 0.53
660 0.53
661 0.16
662 0.16
663 0.53
664 0.16
665 0.53
666 0.53
667 0.53
668 0.16
669 0.16
670 0.16
671 0.53
672 0.16
673 0.53
674 0.53
675 0.16
676 0.16
677 0.53
678 0.16
679 0.53
680 0.16
681 0.16
682 0.16
683 0.53
684 0.16
685 0.53
686 0.16
687 0.53
688 0.53
689 0.16
690 0.16
691 0.16
692 0.16
693 0.16
694 0.53
695 0.16
696 0.53
697 0.16
698 0.53
699 0.53
700 0.53
701 0.16
702 0.16
703 0.53
704 0.16
705 0.53
706 0.53
707 0.16
708 0.16
709 0.53
710 0.16
711 0.16
712 0.53
713 0.16
714 0.53
715 0.16
716 0.16
717 0.16
718 0.53
719 0.53
720 0.53
721 0.53
722 0.16
723 0.16
724 0.53
725 0.53
726 0.53
727 0.16
728 0.16
729 0.16
730 0.16
731 0.53
732 0.16
733 0.53
734 0.16
735 0.53
736 0.53
737 0.16
738 0.16
739 0.53
740 0.16
741 0.53
742 0.53
743 0.53
744 0.53
745 0.16
746 0.16
747 0.16
748 0.53
749 0.53
750 0.53
751 0.53
752 0.53
753 0.16
754 0.16
755 0.16
756 0.16
757 0.53
758 0.16
759 0.53
760 0.16
761 0.16
762 0.16
763 0.53
764 0.16
765 0.53
766 0.53
767 0.53
768 0.16
769 0.16
770 0.53
771 0.16
772 0.53
773 0.16
774 0.53
775 0.16
776 0.53
777 0.16
778 0.53
779 0.53
780 0.16
781 0.16
782 0.16
783 0.53
784 0.53
785 0.53
786 0.16
787 0.16
788 0.53
789 0.53
790 0.16
791 0.53
792 0.16
793 0.53
794 0.53
795 0.53
796 0.53
797 0.16
798 0.53
799 0.53
800 0.53
801 0.53
802 0.16
803 0.53
804 0.16
805 0.16
806 0.16
807 0.53
808 0.53
809 0.16
810 0.53
811 0.16
812 0.16
813 0.16
814 0.53
815 0.53
816 0.53
817 0.16
818 0.16
819 0.16
820 0.16
821 0.53
822 0.53
823 0.16
824 0.16
825 0.16
826 0.53
827 0.16
828 0.53
829 0.16
830 0.53
831 0.16
832 0.53
833 0.53
834 0.16
835 0.53
836 0.16
837 0.16
838 0.16
839 0.16
840 0.16
841 0.16
842 0.16
843 0.53
844 0.53
845 0.16
846 0.53
847 0.53
848 0.16
849 0.16
850 0.16
851 0.16
852 0.53
853 0.53
854 0.53
855 0.53
856 0.16
857 0.53
858 0.16
859 0.53
860 0.16
861 0.16
862 0.16
863 0.16
864 0.16
865 0.16
866 0.16
867 0.53
868 0.53
869 0.53
870 0.53
871 0.53
872 0.53
873 0.53
874 0.16
875 0.53
876 0.53
877 0.53
878 0.16
879 0.53
880 0.16
881 0.16
882 0.53
883 0.53
884 0.16
885 0.53
886 0.53
887 0.53
888 0.53
889 0.53
890 0.53
891 0.16
892 0.16
893 0.16
894 0.16
895 0.16
896 0.53
897 0.53
898 0.53
899 0.53
900 0.16
901 0.53
902 0.53
903 0.53
904 0.53
905 0.16
906 0.53
907 0.53
908 0.16
909 0.16
910 0.16
911 0.16
912 0.16
913 0.16
914 0.53
915 0.16
916 0.16
917 0.16
918 0.53
919 0.53
920 0.53
921 0.16
922 0.53
923 0.16
924 0.53
925 0.16
926 0.16
927 0.53
928 0.53
929 0.53
930 0.53
931 0.53
932 0.16
933 0.53
934 0.16
935 0.53
936 0.53
937 0.16
938 0.16
939 0.16
940 0.16
941 0.16
942 0.16
943 0.53
944 0.53
945 0.53
946 0.53
947 0.16
948 0.53
949 0.53
950 0.53
951 0.53
952 0.53
953 0.16
954 0.53
955 0.16
956 0.16
957 0.53
958 0.53
959 0.53
960 0.16
961 0.16
962 0.53
963 0.53
964 0.53
965 0.16
966 0.16
967 0.53
968 0.53
969 0.53
970 0.53
971 0.53
972 0.16
973 0.53
974 0.16
975 0.16
976 0.16
977 0.53
978 0.16
979 0.16
980 0.16
981 0.53
982 0.16
983 0.53
984 0.16
985 0.53
986 0.16
987 0.16
988 0.53
989 0.16
990 0.16
991 0.16
992 0.16
993 0.16
994 0.16
995 0.53
996 0.16
997 0.53
998 0.16
999 0.16
1000 0.53
1001 0.53
1002 0.16
1003 0.53
1004 0.16
1005 0.16
1006 0.16
1007 0.53
1008 0.16
1009 0.16
1010 0.16
1011 0.16
1012 0.16
1013 0.53
1014 0.53
1015 0.53
1016 0.16
1017 0.16
1018 0.53
1019 0.16
1020 0.16
1021 0.53
1022 0.53
1023 0.16
1024 0.53
1025 0.16
1026 0.53
1027 0.16
1028 0.16
1029 0.53
1030 0.53
1031 0.16
1032 0.53
1033 0.53
1034 0.53
1035 0.53
1036 0.16
1037 0.53
1038 0.16
1039 0.53
1040 0.16
1041 0.53
1042 0.16
1043 0.53
1044 0.53
1045 0.53
1046 0.53
1047 0.16
1048 0.53
1049 0.16
1050 0.53
1051 0.16
1052 0.53
1053 0.53
1054 0.16
1055 0.16
1056 0.53
1057 0.53
1058 0.53
1059 0.16
1060 0.53
1061 0.16
1062 0.16
1063 0.53
1064 0.53
1065 0.53
1066 0.16
1067 0.16
1068 0.16
1069 0.16
1070 0.16
1071 0.53
1072 0.16
1073 0.53
1074 0.53
1075 0.53
1076 0.53
1077 0.53
1078 0.53
1079 0.16
1080 0.16
1081 0.53
1082 0.16
1083 0.16
1084 0.53
1085 0.53
1086 0.53
1087 0.53
1088 0.53
1089 0.53
1090 0.16
1091 0.16
1092 0.53
1093 0.53
1094 0.53
1095 0.16
1096 0.53
1097 0.16
1098 0.53
1099 0.53
1100 0.53
1101 0.53
1102 0.16
1103 0.16
1104 0.53
1105 0.53
1106 0.16
1107 0.16
1108 0.16
1109 0.53
1110 0.53
1111 0.53
1112 0.16
1113 0.16
1114 0.16
1115 0.16
1116 0.53
1117 0.53
1118 0.16
1119 0.53
1120 0.16
1121 0.53
1122 0.16
1123 0.16
1124 0.53
1125 0.16
1126 0.53
1127 0.16
1128 0.16
1129 0.53
1130 0.16
1131 0.53
1132 0.16
1133 0.16
1134 0.53
1135 0.53
1136 0.53
1137 0.16
1138 0.16
1139 0.53
1140 0.16
1141 0.53
1142 0.53
1143 0.53
1144 0.53
1145 0.16
1146 0.53
1147 0.53
1148 0.53
1149 0.16
1150 0.53
1151 0.16
1152 0.16
1153 0.16
1154 0.16
1155 0.53
1156 0.53
1157 0.53
1158 0.53
1159 0.16
1160 0.16
1161 0.53
1162 0.16
1163 0.53
1164 0.53
1165 0.16
1166 0.16
1167 0.53
1168 0.53
1169 0.16
1170 0.53
1171 0.53
1172 0.53
1173 0.53
1174 0.16
1175 0.53
1176 0.16
1177 0.16
1178 0.16
1179 0.53
1180 0.16
1181 0.16
1182 0.16
1183 0.53
1184 0.16
1185 0.53
1186 0.16
1187 0.53
1188 0.53
1189 0.16
1190 0.53
1191 0.16
1192 0.53
1193 0.53
1194 0.53
1195 0.16
1196 0.16
1197 0.16
1198 0.53
1199 0.16
1200 0.53
1201 0.16
1202 0.53
1203 0.16
1204 0.16
1205 0.16
1206 0.16
1207 0.53
1208 0.16
1209 0.53
1210 0.53
1211 0.16
1212 0.53
1213 0.53
1214 0.16
1215 0.53
1216 0.16
1217 0.53
1218 0.53
1219 0.53
1220 0.53
1221 0.16
1222 0.53
1223 0.16
1224 0.16
1225 0.53
1226 0.16
1227 0.16
1228 0.16
1229 0.53
1230 0.16
1231 0.53
1232 0.53
1233 0.53
1234 0.16
1235 0.16
1236 0.53
1237 0.16
1238 0.16
1239 0.16
1240 0.53
1241 0.53
1242 0.53
1243 0.53
1244 0.16
1245 0.16
1246 0.16
1247 0.16
1248 0.16
1249 0.53
1250 0.16
1251 0.53
1252 0.16
1253 0.53
1254 0.53
1255 0.16
1256 0.16
1257 0.53
1258 0.16
1259 0.16
1260 0.16
1261 0.16
1262 0.16
1263 0.16
1264 0.53
1265 0.53
1266 0.53
1267 0.53
1268 0.16
1269 0.53
1270 0.53
1271 0.53
1272 0.16
1273 0.16
1274 0.53
1275 0.16
1276 0.16
1277 0.16
1278 0.53
1279 0.53
1280 0.53
1281 0.16
1282 0.53
1283 0.16
1284 0.16
1285 0.16
1286 0.16
1287 0.53
1288 0.53
1289 0.16
1290 0.53
1291 0.53
1292 0.16
1293 0.53
1294 0.53
1295 0.16
1296 0.53
1297 0.53
1298 0.53
1299 0.53
1300 0.16
;
